#CCT	LM  	Blue	Blue	Blue	Green	Amber	Orange	Red 	Red
01600	0025	0.0000	0.0180	0.0270	0.1980	1.1990	2.4080	1.0380	2.0620	
01600	0050	0.0000	0.0410	0.2110	0.6300	1.7100	3.6150	1.4830	3.1100	
01600	0075	0.0000	0.0760	0.3300	0.7320	2.2000	4.5440	1.8850	4.0930	
01600	0100	0.0000	0.1570	0.4300	0.8940	2.6060	5.9400	2.2310	5.3060	
01600	0125	0.0000	0.2640	0.5130	1.0100	2.9710	7.3560	2.5280	6.5610	
01600	0150	0.0000	0.3310	0.6800	1.1470	3.3080	8.6460	2.8120	7.5560	
01600	0175	0.0000	0.3800	0.6450	1.2660	3.6330	9.8800	3.0750	8.7430	
01600	0200	0.0480	0.4100	0.7420	1.3730	3.9410	11.075	3.3230	9.9120	
01600	0225	0.0000	0.4850	0.7200	1.4720	4.2310	12.395	3.5640	11.092	
01600	0250	0.0000	0.5390	0.7690	1.5790	4.5000	13.722	3.7920	12.262	
01600	0275	0.0000	0.6630	0.8100	1.6770	4.9400	15.041	4.0100	13.469	
01600	0300	0.0000	0.7080	0.8450	1.7640	5.3890	16.258	4.2070	14.565	
01600	0325	0.0000	0.6730	0.8870	1.8630	5.7180	17.658	4.4240	15.827	
01600	0350	0.0000	0.7260	0.9300	1.9500	6.1630	18.961	4.6200	16.999	
01600	0375	0.0000	0.6700	0.9450	2.0400	6.6070	20.113	5.0790	18.172	
01600	0400	0.0000	0.6960	0.9780	2.1070	7.0400	21.259	5.4090	19.350	
01600	0425	0.0000	0.7220	1.0130	2.1900	7.5130	22.547	5.5450	20.644	
01600	0450	0.0000	0.7460	1.0440	2.2710	8.0860	23.758	5.8610	21.866	
01600	0475	0.0020	0.7640	1.0790	2.3610	8.3070	24.906	6.1480	23.020	
01600	0500	0.0020	0.7900	1.1110	2.4430	8.5950	26.184	6.4790	24.321	
01600	0525	0.0000	0.8130	1.1380	2.5220	8.9660	27.384	6.7900	25.547	
01600	0550	0.0000	0.8330	1.1670	2.5990	9.3370	28.577	7.1030	26.772	
01600	0575	0.0000	0.8550	1.1950	2.6730	9.7050	30.095	7.4130	27.997	
01600	0600	0.0000	0.8760	1.2220	2.7470	10.071	31.427	7.7240	29.223	
01600	0625	0.0000	0.9040	1.2500	2.8200	10.437	32.758	8.1300	30.539	
01600	0650	0.0000	0.9370	1.2710	2.8850	10.794	34.040	8.3160	31.736	
01600	0675	0.0000	0.9630	1.2970	2.9540	11.171	35.409	8.5110	33.036	
01600	0700	0.0000	0.9580	1.3200	3.0230	11.533	36.738	8.7880	34.290	
01600	0725	0.0000	0.9800	1.3430	3.0920	11.891	38.068	9.0620	35.546	
01600	0750	0.0000	0.9860	1.3660	3.1570	12.387	39.399	9.3370	36.803	
01600	0775	0.0000	1.0040	1.3850	3.2230	12.793	40.731	9.6100	38.061	
01600	0800	0.0000	1.0220	1.4080	3.2870	13.199	42.065	9.8820	39.319	
01600	0825	0.0000	1.0410	1.4260	3.3410	13.606	43.397	10.155	40.577	
01600	0850	0.0000	1.0580	1.4500	3.3930	14.015	44.733	10.426	41.840	
01600	0875	0.0000	1.0770	1.4850	3.4680	14.426	46.273	10.700	43.098	
01600	0900	0.0050	1.0890	1.5140	3.5550	14.754	47.263	10.935	44.256	
01600	0925	0.0000	1.1090	1.5380	3.6240	15.195	48.431	11.225	45.631	
01600	0950	0.0020	1.1260	1.5600	3.6880	15.596	49.702	11.492	46.690	
01600	0975	0.0030	1.1400	1.5840	3.7510	15.999	50.965	11.768	47.887	
01600	1000	0.0060	1.1570	1.6050	3.8120	16.400	52.230	12.038	49.094	
01600	1025	0.0000	1.1730	1.6250	3.8740	16.800	53.498	12.318	50.301	
01600	1050	0.0000	1.1870	1.6460	3.9350	17.200	54.754	12.567	51.498	
01600	1075	0.0000	1.2020	1.6650	3.9960	17.603	56.028	12.813	52.711	
01600	1100	0.0000	1.2180	1.6850	4.0570	18.003	57.292	13.075	53.915	
01600	1125	0.0000	1.2330	1.7040	4.1170	18.404	58.555	13.336	55.119	
01600	1150	0.0000	1.2480	1.7230	4.1750	18.805	59.815	13.597	56.321	
01600	1175	0.0000	1.2630	1.7430	4.2340	19.171	61.076	13.857	57.520	
01600	1200	0.0000	1.2790	1.7610	4.2920	19.570	62.329	14.118	58.721	
01600	1225	0.0000	1.2920	1.7790	4.3470	19.963	63.586	14.377	59.921	
01600	1250	0.0000	1.3080	1.7980	4.4050	20.357	64.842	14.636	61.118	
01600	1275	0.0000	1.3210	1.8160	4.4620	20.751	66.098	14.894	62.318	
01600	1300	0.0000	1.3370	1.8340	4.5170	21.144	67.352	15.152	63.514	
01600	1325	0.0000	1.3490	1.8490	4.5730	21.538	68.605	15.410	64.710	
01600	1350	0.0000	1.3630	1.8680	4.5980	21.930	69.856	15.668	65.905	
01600	1375	0.0000	1.3740	1.8830	4.6010	22.336	71.252	15.932	67.120	
01600	1400	0.0000	1.3850	1.9030	4.9150	22.713	72.506	16.178	68.289	
01600	1425	0.0000	1.3920	1.9230	5.2470	23.088	73.761	16.426	69.454	
01600	1450	0.0000	1.4040	1.9410	5.1760	23.462	75.012	16.675	70.619	
01600	1475	0.0050	1.4140	1.9610	5.3570	23.839	76.265	16.922	71.765	
01600	1500	0.0000	1.4310	1.9760	5.5530	24.201	77.536	17.154	72.944	
01600	1525	0.0000	1.4430	1.9970	5.3070	24.619	78.953	17.429	74.260	
01600	1550	0.0000	1.4760	2.0110	5.4140	24.997	80.243	17.678	75.454	
01600	1575	0.0000	1.4890	2.0290	5.5190	25.376	81.529	17.926	76.645	
01600	1600	0.0000	1.5020	2.0480	5.6230	25.756	82.815	18.175	77.836	
01600	1625	0.0000	1.5150	2.0640	5.7280	26.136	84.100	18.911	79.026	
01600	1650	0.0000	1.5260	2.0810	5.8270	26.477	85.275	19.194	80.113	
01600	1675	0.0000	1.5400	2.0970	5.9310	26.847	86.537	19.551	81.279	
01600	1700	0.0000	1.5550	2.1180	6.0490	27.265	87.964	19.545	82.602	
01600	1725	0.0000	1.5670	2.1330	6.1550	27.642	89.252	19.846	83.792	
01600	1750	0.0000	1.5790	2.1500	6.2620	28.019	90.539	20.148	84.979	
01600	1775	0.0000	1.5910	2.1630	6.3720	28.396	91.824	20.450	86.168	
01600	1800	0.0000	1.6040	2.1800	6.4790	28.771	93.111	20.754	87.356	
01600	1850	0.0000	1.7790	3.3550	8.4370	27.572	97.432	19.710	91.994	
01600	1875	0.0000	1.6400	2.2300	6.8060	29.940	96.979	21.665	90.912
01600	1900	0.0110	1.6560	2.2680	6.9000	30.327	98.259	21.968	92.097
01625	0025	0.0000	0.0200	0.0310	0.1920	1.2330	2.3940	1.0320	2.0230
01625	0050	0.0000	0.0460	0.2620	0.6700	1.7660	3.5920	1.4740	3.0550	
01625	0075	0.0000	0.0820	0.3800	0.7230	2.2750	4.5150	1.8750	4.0020	
01625	0100	0.0000	0.1820	0.4840	0.8800	2.6930	5.8690	2.2170	5.0630	
01625	0125	0.0000	0.2690	0.6200	1.0040	3.0690	7.2920	2.5180	6.2700	
01625	0150	0.0000	0.3420	0.6810	1.1380	3.4100	8.5630	2.7970	7.3200	
01625	0175	0.0380	0.3810	0.7370	1.2500	3.7490	9.7800	3.0590	8.4730	
01625	0200	0.0000	0.4560	0.7280	1.3580	4.0660	10.974	3.3050	9.6160	
01625	0225	0.0000	0.5190	0.7770	1.4590	4.3630	12.389	3.5430	10.753	
01625	0250	0.0060	0.6210	0.8270	1.5640	4.6400	13.574	3.7710	11.887	
01625	0275	0.0000	0.6910	0.8710	1.6630	5.3970	14.881	3.9860	13.050	
01625	0300	0.0000	0.6670	0.9200	1.7560	5.5540	16.176	4.1950	14.191	
01625	0325	0.0000	0.7200	0.9490	1.8480	6.0210	17.470	4.3960	15.331	
01625	0350	0.0000	0.6730	0.9860	1.9320	6.4930	18.761	4.5930	16.471	
01625	0375	0.0000	0.6990	1.0210	2.0140	6.9640	19.908	4.9950	17.604	
01625	0400	0.0000	0.7250	1.0540	2.0910	7.4200	21.059	5.3190	18.688	
01625	0425	0.0000	0.7520	1.0890	2.1710	7.9150	22.315	5.4950	19.968	
01625	0450	0.0030	0.7770	1.1260	2.2490	8.2200	23.517	5.8030	21.158	
01625	0475	0.0000	0.8000	1.1630	2.3450	8.5970	24.727	6.1070	22.347	
01625	0500	0.0000	0.8240	1.1950	2.4250	8.9880	25.919	6.4160	23.532	
01625	0525	0.0000	0.8450	1.2250	2.5020	9.3770	27.106	6.7250	24.717	
01625	0550	0.0000	0.8680	1.2570	2.5770	9.7640	28.287	7.0340	25.902	
01625	0575	0.0000	0.8990	1.2860	2.6520	10.147	29.758	7.3410	27.088	
01625	0600	0.0000	0.9200	1.3170	2.7250	10.530	31.075	7.6480	28.273	
01625	0625	0.0000	0.9520	1.3440	2.7990	10.912	32.390	8.0430	29.526	
01625	0650	0.0000	0.9520	1.3700	2.8640	11.284	33.668	8.2320	30.692	
01625	0675	0.0000	0.9740	1.3950	2.9340	11.675	35.015	8.4320	31.945	
01625	0700	0.0000	0.9830	1.4180	3.0050	12.283	36.332	8.7070	33.158	
01625	0725	0.0000	1.0010	1.4410	3.0660	12.688	37.559	8.9600	34.287	
01625	0750	0.0000	1.0240	1.4850	3.1300	13.017	38.962	9.2520	35.587	
01625	0775	0.0000	1.0440	1.5110	3.1940	13.445	40.278	9.5220	36.802	
01625	0800	0.0000	1.0600	1.5370	3.2560	13.872	41.596	9.7930	38.018	
01625	0825	0.0000	1.0790	1.5620	3.3130	14.298	42.913	10.062	39.234	
01625	0850	0.0050	1.0970	1.5850	3.3640	14.726	44.236	10.332	40.456	
01625	0875	0.0060	1.1150	1.6100	3.4440	15.154	45.554	10.599	41.674	
01625	0900	0.0000	1.1320	1.6430	3.5350	15.537	46.665	10.855	42.901	
01625	0925	0.0000	1.1510	1.6660	3.5980	15.962	47.919	11.121	44.123	
01625	0950	0.0000	1.1670	1.6890	3.6620	16.384	49.177	11.383	45.347	
01625	0975	0.0000	1.1840	1.7140	3.7230	16.805	50.436	11.646	46.375	
01625	1000	0.0000	1.1990	1.7380	3.7860	17.226	51.682	11.920	47.536	
01625	1025	0.0000	1.2150	1.7610	3.8480	17.646	52.937	12.186	48.704	
01625	1050	0.0000	1.2310	1.7840	3.9080	18.067	54.188	12.467	49.873	
01625	1075	0.0000	1.2470	1.8050	3.9670	18.486	55.430	12.709	51.031	
01625	1100	0.0000	1.2630	1.8270	4.0300	18.907	56.692	12.949	52.204	
01625	1125	0.0000	1.2790	1.8480	4.0880	19.292	57.942	13.207	53.370	
01625	1150	0.0000	1.2920	1.8690	4.1460	19.710	59.185	13.465	54.534	
01625	1175	0.0000	1.3080	1.8910	4.2050	20.122	60.430	13.724	55.698	
01625	1200	0.0000	1.3230	1.9100	4.2620	20.536	61.675	13.980	56.860	
01625	1225	0.0000	1.3380	1.9300	4.3200	20.948	62.919	14.237	58.022	
01625	1250	0.0000	1.3530	1.9500	4.3760	21.361	64.163	14.491	59.182	
01625	1275	0.0000	1.3670	1.9700	4.4310	21.773	65.406	14.748	60.343	
01625	1300	0.0000	1.3790	1.9900	4.4880	22.184	66.647	15.004	61.503	
01625	1325	0.0000	1.3880	2.0100	4.5440	22.596	67.887	15.257	62.661	
01625	1350	0.0000	1.4030	2.0280	4.5990	23.008	69.128	15.512	63.818	
01625	1375	0.0000	1.4160	2.0460	4.6220	23.420	70.367	15.767	64.976	
01625	1400	0.0000	1.4280	2.0640	4.7400	23.836	71.746	16.023	66.140	
01625	1425	0.0000	1.4400	2.0870	5.0640	24.230	72.988	16.268	67.271	
01625	1450	0.0000	1.4650	2.1030	5.4260	24.617	74.231	16.510	68.400	
01625	1475	0.0000	1.4830	2.1230	5.2710	25.011	75.468	16.756	69.528	
01625	1500	0.0000	1.4970	2.1410	5.4500	25.405	76.709	16.999	70.660	
01625	1525	0.0000	1.5110	2.1620	5.2490	25.843	78.090	17.270	71.894	
01625	1550	0.0000	1.5270	2.1790	5.3560	26.230	79.380	17.505	73.068	
01625	1575	0.0000	1.5410	2.1980	5.4600	26.629	80.655	17.751	74.223	
01625	1600	0.0000	1.5530	2.2160	5.5630	27.028	81.926	17.998	75.375	
01625	1625	0.0000	1.5670	2.2400	5.6690	27.425	83.198	18.242	76.529	
01625	1650	0.0060	1.5840	2.2770	5.7590	27.829	84.465	19.010	77.679	
01625	1675	0.0080	1.5960	2.2950	5.8550	28.186	85.620	19.287	78.723	
01625	1700	0.0080	1.6100	2.3150	5.9570	28.574	86.868	19.638	79.854	
01625	1725	0.0090	1.6250	2.3360	6.0750	29.017	88.287	19.614	81.141	
01625	1750	0.0020	1.6390	2.3560	6.1810	29.412	89.560	19.911	82.292	
01625	1775	0.0020	1.6510	2.3760	6.2870	29.856	90.832	20.211	83.442	
01625	1800	0.0020	1.6650	2.3940	6.3940	30.251	92.114	20.507	84.594	
01625	1825	0.0020	1.6770	2.4140	6.5000	30.652	93.387	20.806	85.743	
01625	1850	0.0020	1.6890	2.4280	6.6120	31.035	94.676	21.132	86.844	
01625	1875	0.0020	1.7030	2.4520	6.7140	31.453	95.933	21.404	88.042	
01625	1900	0.0020	1.7170	2.4690	6.8240	31.852	97.209	21.706	89.189	
01650	0025	0.0000	0.0240	0.0550	0.2370	1.2480	2.3910	0.9900	2.0110	
01650	0050	0.0000	0.0500	0.2730	0.6500	1.8220	3.5680	1.4650	2.9980	
01650	0075	0.0000	0.1100	0.4380	0.7160	2.3420	4.4860	1.8650	3.9170	
01650	0100	0.0000	0.2270	0.5340	0.8730	2.7710	5.8030	2.2030	4.7460	
01650	0125	0.0000	0.2990	0.6410	0.9980	3.1630	7.2390	2.5070	5.9400	
01650	0150	0.0000	0.3880	0.6900	1.1290	3.5220	8.4760	2.7790	7.0920	
01650	0175	0.0000	0.4270	0.7220	1.2380	3.8650	9.6830	3.0410	8.2170	
01650	0200	0.0000	0.4900	0.7780	1.3460	4.1860	10.867	3.2870	9.3280	
01650	0225	0.0020	0.5550	0.8320	1.4470	4.4910	12.030	3.5230	10.430	
01650	0250	0.0020	0.7070	0.8840	1.5520	4.9800	13.429	3.7480	11.530	
01650	0275	0.0000	0.6500	0.9330	1.6430	5.4670	14.617	3.9460	12.560	
01650	0300	0.0000	0.7110	0.9690	1.7460	5.8260	16.002	4.1690	13.758	
01650	0325	0.0000	0.6700	1.0100	1.8300	6.3220	17.284	4.3700	14.865	
01650	0350	0.0000	0.6990	1.0510	1.9170	6.8130	18.560	4.5660	15.969	
01650	0375	0.0000	0.7280	1.0910	2.0010	7.3060	19.706	4.9090	17.067	
01650	0400	0.0000	0.7540	1.1260	2.0770	7.7880	20.859	5.2290	18.129	
01650	0425	0.0000	0.7830	1.1640	2.1550	8.2990	22.090	5.4370	19.338	
01650	0450	0.0000	0.8090	1.1990	2.2350	8.5660	23.276	5.7440	20.485	
01650	0475	0.0000	0.8320	1.2410	2.3290	8.9600	24.474	6.0460	21.639	
01650	0500	0.0000	0.8560	1.2740	2.4080	9.3670	25.655	6.3490	22.785	
01650	0525	0.0000	0.8800	1.3080	2.4840	9.7720	26.830	6.6560	23.934	
01650	0550	0.0000	0.9120	1.3400	2.5620	10.175	28.002	6.9610	25.083	
01650	0575	0.0000	0.9460	1.3730	2.6350	10.575	29.712	7.2660	26.229	
01650	0600	0.0000	0.9570	1.4020	2.7080	10.974	30.724	7.5700	27.376	
01650	0625	0.0000	0.9660	1.4320	2.7800	11.369	32.027	7.8740	28.524	
01650	0650	0.0720	0.9830	1.4620	2.8530	11.762	33.332	8.1760	29.744	
01650	0675	0.0000	1.0010	1.5030	2.9110	12.413	34.575	8.4500	30.861	
01650	0700	0.0000	1.0220	1.5350	2.9800	12.737	35.923	8.6240	32.084	
01650	0725	0.0000	1.0410	1.5640	3.0440	13.182	37.226	8.8950	33.260	
01650	0750	0.0000	1.0600	1.5930	3.1100	13.629	38.526	9.1630	34.435	
01650	0775	0.0020	1.0800	1.6220	3.1740	14.075	39.829	9.4320	35.612	
01650	0800	0.0000	1.1000	1.6480	3.2380	14.520	41.132	9.6990	36.788	
01650	0825	0.0000	1.1200	1.6750	3.2990	14.966	42.437	9.9640	37.966	
01650	0850	0.0000	1.1370	1.7010	3.3530	15.412	43.740	10.231	39.144	
01650	0875	0.0000	1.1570	1.7290	3.4040	15.860	45.049	10.495	40.328	
01650	0900	0.0000	1.1750	1.7530	3.4840	16.306	46.142	10.761	41.506	
01650	0925	0.0000	1.1920	1.7870	3.5770	16.709	47.410	11.012	42.699	
01650	0950	0.0000	1.2100	1.8130	3.6390	17.150	48.655	11.272	43.882	
01650	0975	0.0000	1.2270	1.8370	3.7020	17.589	49.900	11.534	45.064	
01650	1000	0.0000	1.2450	1.8630	3.7640	18.027	51.144	11.794	46.069	
01650	1025	0.0000	1.2590	1.8890	3.8250	18.468	52.378	12.062	47.193	
01650	1050	0.0000	1.2760	1.9130	3.8860	18.907	53.617	12.340	48.325	
01650	1075	0.0000	1.2910	1.9360	3.9460	19.309	54.849	12.580	49.448	
01650	1100	0.0000	1.3080	1.9590	4.0050	19.747	56.089	12.819	50.587	
01650	1125	0.0000	1.3250	1.9820	4.0650	20.179	57.325	13.075	51.716	
01650	1150	0.0000	1.3400	2.0050	4.1250	20.610	58.560	13.330	52.845	
01650	1175	0.0000	1.3550	2.0280	4.1830	21.041	59.792	13.585	53.971	
01650	1200	0.0000	1.3720	2.0510	4.2400	21.472	61.024	13.840	55.099	
01650	1225	0.0000	1.3830	2.0720	4.2970	21.903	62.257	14.092	56.225	
01650	1250	0.0000	1.3940	2.0940	4.3550	22.335	63.487	14.345	57.350	
01650	1275	0.0000	1.4070	2.1150	4.4100	22.765	64.717	14.597	58.476	
01650	1300	0.0000	1.4200	2.1350	4.4660	23.194	65.945	14.850	59.599	
01650	1325	0.0000	1.4350	2.1560	4.5210	23.624	67.173	15.102	60.722	
01650	1350	0.0000	1.4620	2.1690	4.5810	24.050	68.403	15.352	61.845	
01650	1375	0.0000	1.4830	2.1910	4.6070	24.480	69.630	15.604	62.966	
01650	1400	0.0000	1.5000	2.2070	4.6300	24.921	70.991	15.859	64.105	
01650	1425	0.0000	1.5110	2.2310	4.9420	25.333	72.221	16.101	65.202	
01650	1450	0.0060	1.5270	2.2740	5.2320	25.753	73.445	16.345	66.296	
01650	1475	0.0080	1.5430	2.2960	5.1640	26.163	74.670	16.588	67.391	
01650	1500	0.0080	1.5550	2.3190	5.3440	26.574	75.898	16.829	68.486	
01650	1525	0.0090	1.5690	2.3410	5.5310	26.984	77.122	17.070	69.580	
01650	1550	0.0090	1.5840	2.3670	5.2900	27.445	78.502	17.339	70.811	
01650	1575	0.0000	1.5980	2.3900	5.3930	27.864	79.757	17.584	71.907	
01650	1600	0.0000	1.6160	2.4090	5.4990	28.272	81.035	17.816	73.042	
01650	1625	0.0000	1.6300	2.4320	5.6020	28.688	82.292	18.059	74.159	
01650	1650	0.0000	1.6420	2.4520	5.7050	29.104	83.551	18.300	75.277	
01650	1675	0.0020	1.6560	2.4740	5.8080	29.564	84.810	19.088	76.393	
01650	1700	0.0020	1.6690	2.4930	5.9050	29.935	85.954	19.361	77.403	
01650	1725	0.0020	1.6830	2.5180	6.0200	30.397	87.340	19.371	78.636	
01650	1750	0.0020	1.6970	2.5380	6.1250	30.819	88.600	19.666	79.750	
01650	1775	0.0020	1.7100	2.5590	6.2300	31.238	89.860	19.960	80.865	
01650	1800	0.0020	1.7230	2.5800	6.3350	31.658	91.122	20.255	81.981	
01650	1825	0.0020	1.7360	2.6020	6.4420	32.076	92.381	20.549	83.096	
01650	1850	0.0020	1.7470	2.6150	6.5550	32.479	93.657	20.870	84.163	
01650	1875	0.0020	1.7620	2.6410	6.6560	32.915	94.902	21.140	85.324	
01650	1900	0.0020	1.7760	2.6630	6.7630	33.333	96.162	21.436	86.436	
01675	0025	0.0000	0.0210	0.0380	0.1850	1.2980	2.3650	1.0160	1.9520	
01675	0050	0.0000	0.0550	0.3080	0.6330	1.8720	3.5430	1.4660	2.9450	
01675	0075	0.0000	0.1370	0.4500	0.7100	2.4060	4.4570	1.8510	3.8380	
01675	0100	0.0000	0.2700	0.6290	0.8650	2.8460	5.7390	2.1890	4.6480	
01675	0125	0.0000	0.3490	0.7020	0.9920	3.2470	7.1580	2.4920	5.7600	
01675	0150	0.0430	0.3910	0.7680	1.1170	3.6190	8.3880	2.7620	6.8770	
01675	0175	0.0000	0.4580	0.7660	1.2270	3.9700	9.5890	3.0210	7.9930	
01675	0200	0.0020	0.5220	0.8270	1.3350	4.3000	10.756	3.2640	9.0720	
01675	0225	0.0000	0.6630	0.8770	1.4420	4.6100	11.914	3.4940	10.124	
01675	0250	0.0000	0.6330	0.9400	1.5380	5.3940	13.280	3.7220	11.188	
01675	0275	0.0550	0.6840	0.9840	1.6390	5.5850	14.556	3.9370	12.248	
01675	0300	0.0000	0.6680	1.0270	1.7290	6.0960	15.833	4.1410	13.350	
01675	0325	0.0000	0.6970	1.0710	1.8190	6.6120	17.098	4.3410	14.423	
01675	0350	0.0000	0.7280	1.1150	1.9040	7.1240	18.361	4.5350	15.492	
01675	0375	0.0000	0.7580	1.1550	1.9880	7.6390	19.504	4.7230	16.558	
01675	0400	0.0000	0.7860	1.1960	2.0680	8.3120	20.688	5.3530	17.624	
01675	0425	0.0000	0.8120	1.2300	2.1360	8.5800	21.764	5.3530	18.596	
01675	0450	0.0000	0.8410	1.2710	2.2170	8.9020	23.038	5.6860	19.844	
01675	0475	0.0000	0.8680	1.3080	2.3000	9.3320	24.208	5.9880	20.960	
01675	0500	0.0000	0.8990	1.3500	2.3960	9.7340	25.393	6.2820	22.078	
01675	0525	0.0000	0.9260	1.3830	2.4720	10.155	26.557	6.5840	23.192	
01675	0550	0.0000	0.9630	1.4180	2.5480	10.571	27.715	6.8860	24.302	
01675	0575	0.0000	0.9600	1.4530	2.6230	10.986	29.343	7.1870	25.417	
01675	0600	0.0000	0.9720	1.4970	2.6810	11.362	30.509	7.4590	26.406	
01675	0625	0.0000	0.9960	1.5350	2.7600	11.818	31.662	7.7900	27.637	
01675	0650	0.0000	1.0180	1.5690	2.8290	12.360	32.950	8.1940	28.751	
01675	0675	0.0000	1.0360	1.6010	2.8980	12.808	34.197	8.3530	29.902	
01675	0700	0.0020	1.0590	1.6330	2.9650	13.291	35.520	8.5390	31.070	
01675	0725	0.0000	1.0800	1.6630	3.0300	13.756	36.808	8.8050	32.209	
01675	0750	0.0000	1.1020	1.6940	3.0960	14.220	38.097	9.0720	33.347	
01675	0775	0.0000	1.1200	1.7240	3.1590	14.685	39.385	9.3370	34.487	
01675	0800	0.0000	1.1400	1.7550	3.2230	15.151	40.673	9.6010	35.627	
01675	0825	0.0000	1.1600	1.7820	3.2850	15.615	41.962	9.8650	36.767	
01675	0850	0.0000	1.1790	1.8110	3.3400	16.078	43.252	10.127	37.908	
01675	0875	0.0000	1.1980	1.8390	3.3900	16.545	44.546	10.391	39.052	
01675	0900	0.0000	1.2180	1.8680	3.4700	17.009	46.034	10.652	40.195	
01675	0925	0.0000	1.2300	1.9000	3.5570	17.392	47.007	10.881	41.251	
01675	0950	0.0000	1.2510	1.9290	3.6240	17.891	48.138	11.160	42.495	
01675	0975	0.0000	1.2700	1.9560	3.6870	18.350	49.368	11.417	43.642	
01675	1000	0.0000	1.2880	1.9820	3.7490	18.808	50.599	11.675	44.787	
01675	1025	0.0000	1.3060	2.0080	3.8100	19.229	51.829	11.931	46.108	
01675	1050	0.0000	1.3210	2.0340	3.8680	19.677	53.027	12.183	47.018	
01675	1075	0.0000	1.3380	2.0620	3.9290	20.136	54.267	12.470	47.956	
01675	1100	0.0000	1.3530	2.0860	3.9900	20.584	55.482	12.706	49.044	
01675	1125	0.0000	1.3700	2.1100	4.0500	21.036	56.716	12.940	50.147	
01675	1150	0.0000	1.3830	2.1330	4.1090	21.483	57.937	13.193	51.243	
01675	1175	0.0000	1.3950	2.1570	4.1660	21.933	59.158	13.443	52.337	
01675	1200	0.0000	1.4090	2.1800	4.2250	22.382	60.377	13.695	53.429	
01675	1225	0.0000	1.4250	2.2010	4.2820	22.831	61.598	13.945	54.522	
01675	1250	0.0000	1.4380	2.2240	4.3380	23.279	62.815	14.195	55.613	
01675	1275	0.0050	1.4770	2.2660	4.3880	23.732	64.027	14.446	56.703	
01675	1300	0.0050	1.4940	2.2900	4.4450	24.179	65.243	14.694	57.792	
01675	1325	0.0060	1.5090	2.3130	4.5000	24.628	66.458	14.945	58.880	
01675	1350	0.0080	1.5260	2.3380	4.5530	25.075	67.672	15.193	59.969	
01675	1375	0.0090	1.5410	2.3610	4.6080	25.522	68.885	15.441	61.057	
01675	1400	0.0000	1.5580	2.3820	4.6490	25.969	70.100	15.689	62.145	
01675	1425	0.0000	1.5730	2.4050	4.7950	26.419	71.443	15.937	63.235	
01675	1450	0.0000	1.5850	2.4290	5.1140	26.848	72.660	16.175	64.298	
01675	1475	0.0000	1.5990	2.4540	5.4570	27.276	73.872	16.414	65.359	
01675	1500	0.0000	1.6140	2.4770	5.2860	27.703	75.085	16.652	66.419	
01675	1525	0.0000	1.6270	2.5020	5.4630	28.132	76.301	16.890	67.483	
01675	1550	0.0000	1.6420	2.5280	5.2550	28.608	77.655	17.154	68.669	
01675	1575	0.0000	1.6570	2.5510	5.3560	29.044	78.895	17.398	69.754	
01675	1600	0.0000	1.6710	2.5760	5.4580	29.480	80.137	17.639	70.859	
01675	1625	0.0050	1.6850	2.6000	5.5600	29.969	81.378	17.882	71.899	
01675	1650	0.0020	1.7010	2.6220	5.6670	30.393	82.652	18.108	73.004	
01675	1675	0.0020	1.7150	2.6430	5.7710	30.834	83.897	18.798	74.087	
01675	1700	0.0020	1.7270	2.6640	5.8670	31.234	85.043	19.072	75.082	
01675	1725	0.0020	1.7430	2.6870	5.9690	31.664	86.268	19.414	76.146	
01675	1750	0.0020	1.7580	2.7120	6.0850	32.148	87.640	19.417	77.340	
01675	1775	0.0020	1.7720	2.7340	6.1920	32.586	88.887	19.707	78.424	
01675	1800	0.0020	1.7840	2.7560	6.2970	33.024	90.135	19.997	79.504	
01675	1825	0.0020	1.7980	2.7790	6.4030	33.462	91.382	20.287	80.586	
01675	1850	0.0020	1.7490	2.6180	6.5520	32.485	93.652	20.862	84.178	
01675	1875	0.0030	1.8230	2.8150	6.6210	34.316	93.893	20.893	82.707	
01675	1900	0.0020	1.8370	2.8430	6.7220	34.771	95.123	21.163	83.828	
01700	0025	0.0000	0.0230	0.0430	0.1830	1.3270	2.3500	1.0090	1.9180	
01700	0050	0.0000	0.0660	0.3330	0.6160	1.9210	3.5220	1.4560	2.8950	
01700	0075	0.0000	0.1690	0.4930	0.7030	2.4660	4.4270	1.8450	3.7570	
01700	0100	0.0000	0.2720	0.6330	0.8580	2.9170	5.6730	2.1750	4.5550	
01700	0125	0.0000	0.3600	0.6850	0.9860	3.3230	7.0740	2.4750	5.5910	
01700	0150	0.0000	0.4230	0.7400	1.1050	3.7110	8.3160	2.7470	6.6840	
01700	0175	0.0000	0.4910	0.8070	1.2210	4.0710	9.4940	3.0030	7.7590	
01700	0200	0.0000	0.5630	0.8680	1.3290	4.4070	10.655	3.2440	8.7950	
01700	0225	0.0000	0.6380	0.9370	1.4360	4.8320	11.800	3.4710	9.8340	
01700	0250	0.0000	0.6740	0.9700	1.5270	5.3700	13.077	3.6870	10.819	
01700	0275	0.0050	0.7480	1.0360	1.6240	5.8270	14.397	3.9110	11.897	
01700	0300	0.0000	0.6940	1.0800	1.7200	6.3570	15.660	4.1140	12.959	
01700	0325	0.0000	0.7260	1.1290	1.8080	6.8930	16.913	4.3120	14.002	
01700	0350	0.0000	0.7580	1.1750	1.8970	7.4250	18.164	4.5050	15.041	
